"0",""
"0","library(ggplot2)"
"0","ggplot(midwest) +"
"0"," aes(x = percchildbelowpovert, y = percadultpoverty) +"
"0"," geom_point(colour = ""#112446"") +"
"0"," geom_smooth(aes(fill = state), se = TRUE, colour = ""#112446"") +"
"0"," scale_fill_viridis_d(option = ""viridis"", "
"0"," direction = 1) +"
"0"," labs(x = ""PCP"", y = ""PAP"", title = ""Linear Regression"", subtitle = ""under YPDC's Peer Mentorship"") +"
"0"," theme_classic() +"
"0"," theme(legend.text = element_text(face = ""bold"", size = 12L), legend.title = element_text(face = ""bold"", "
"0"," size = 14L))"
"1","[38;5;255m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
